
> totsan-v2@0.1.0 dev
> vite

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m335[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://192.168.0.110:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.19.144.1:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.26.208.1:[1m5174[22m/[39m
[2m5:39:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerHeader.jsx, /src/index.css[22m
[2m5:40:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/CustomerHeader.jsx[22m
[2m5:40:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileAvatar.jsx, /src/index.css[22m
[2m5:40:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileAvatar.jsx[22m
[2m5:40:23 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileBanner.jsx, /src/index.css[22m
[2m5:40:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PublicProfileBanner.jsx[22m
[2m5:41:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m5:42:08 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m5:42:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m5:42:28 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/MyProfile.jsx, /src/index.css[22m
[2m5:43:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/profile/PartnerProfileWorkspace.jsx, /src/index.css[22m
